"Timestamp","Which country do you belong to? ","What is your gender?","What is your age?","What is your highest level of education?","Have you used hospitality and tourism services in the past?","What was your travel destination country?","What was the purpose of traveling?","Usually, how many times do you travel in one calendar year?","Length of stay ?","On a scale of 1-10, how concerned will you be about terrorism while choosing a destination?","Have you ever visited a place or destination that has been the victim of terrorism? ","How safer did you feel during the trip?","Would you like to travel to an area that is on a terrorist's target?","Would you prefer to travel to a country after terrorist incidents which are highly respected in terms of its security level (such as the US, UK, UAE, Germany, etc.)?","Would you prefer to travel to a country after terrorist incidents which are least respected in terms of its security level (such as Afghanistan, Syria, Nigeria, etc.)?","Do you agree, developed countries are safer to visit than developing countries?","While choosing a hotel, what is your topmost priority?","Which security-linked event that happened in the past may greatly influence your choice of decision-making in a potential destination city?","You hear/experience a terrorist/security-linked incident; how likely would you consider visiting the destination country in your future travel plans?","How likely are you to engage in the following activities in a prospective destination country where you feel threatened/unsafe? (1-least, 5-most) [Touring in day]","How likely are you to engage in the following activities in a prospective destination country where you feel threatened/unsafe? (1-least, 5-most) [Walk after dark]","How likely are you to engage in the following activities in a prospective destination country where you feel threatened/unsafe? (1-least, 5-most) [Use Public Transport]","How likely are you to engage in the following activities in a prospective destination country where you feel threatened/unsafe? (1-least, 5-most) [Driving]","How likely are you to engage in the following activities in a prospective destination country where you feel threatened/unsafe? (1-least, 5-most) [Stay at hotel]","How likely are you to engage in the following activities in a prospective destination country where you feel threatened/unsafe? (1-least, 5-most) [Travel to grey areas]","How likely are you to engage in the following activities in a prospective destination country where you feel unthreatened/safe? (1-least, 5-most) [Touring in day]","How likely are you to engage in the following activities in a prospective destination country where you feel unthreatened/safe? (1-least, 5-most) [Walk after dark]","How likely are you to engage in the following activities in a prospective destination country where you feel unthreatened/safe? (1-least, 5-most) [Use Public Transport]","How likely are you to engage in the following activities in a prospective destination country where you feel unthreatened/safe? (1-least, 5-most) [Driving]","How likely are you to engage in the following activities in a prospective destination country where you feel unthreatened/safe? (1-least, 5-most) [Stay at hotel]","How likely are you to engage in the following activities in a prospective destination country where you feel unthreatened/safe? (1-least, 5-most) [Travel to grey areas]"
"2021/08/16 2:55:54 pm CET","India","Male","30","Postgraduate and above","Yes","Spain","Education","2","15 days","10","Yes","4","Never","4","2","3","Safety and Security","Terrorist-linked activities.","2","2","1","1","3","4","1","4","3","5","5","5","1"
"2021/08/16 2:57:23 pm CET","India","Male","23","Undergraduate","Yes","Austria ","holiday","More than 4","4","10","No","4","No","5","1","5","Location","Theft & robbery near your accommodation.","3","4","3","2","4","4","4","4","3","2","4","4","4"
"2021/08/16 3:07:10 pm CET","India","Male","23","Undergraduate","Yes","India","Medical","3","3-4 days","8","No","3","Never","4","1","2","Safety and Security","Physical attack on an individual.","2","3","1","2","3","3","2","4","2","4","5","2","3"
"2021/08/16 3:07:54 pm CET","UK","Male","31","Postgraduate and above","Yes","USA","Business","1","7","10","Yes","4","No","4","1","3","Safety and Security","Terrorist-linked activities.","3","2","1","1","3","4","1","4","3","5","5","5","1"
"2021/08/16 3:16:03 pm CET","INDIA","Female","23","Undergraduate","Yes","Nepal","Education","2","1 week","8","Yes","2","Never","3","1","1","Safety and Security","Theft & robbery near your accommodation.","3","2","3","3","3","2","3","2","2","2","3","2","2"
"2021/08/16 3:16:04 pm CET","India","Male","21","Undergraduate","No","UK","Education","1","year","10","No","4","No","4","1","4","Safety and Security","Terrorist-linked activities.","1","1","1","1","1","1","1","5","3","5","4","4","2"
"2021/08/16 3:18:10 pm CET","India","Male","30","Undergraduate","Yes","India","holiday","More than 4","5days","8","No","4","Maybe","5","2","2","Safety and Security","Physical attack on an individual.","3","3","4","4","1","4","3","4","4","4","4","4","4"
"2021/08/16 3:23:23 pm CET","India","Female","27","Postgraduate","No","NA","NA","1","5 days","10","No","3","Maybe","3","2","3","Safety and Security","Terrorist-linked activities.","3","3","2","2","3","2","2","5","4","4","5","4","4"
"2021/08/16 3:33:14 pm CET","India","Male","27","Postgraduate and above","Yes","Sri Lanka","Education","2","1 month","10","Yes","4","Yes","4","5","4","Safety and Security","Terrorist-linked activities.","4","3","4","5","5","5","3","5","5","4","5","5","4"
"2021/08/16 3:36:00 pm CET","India ","Female","21","Undergraduate","No","Maldives ","holiday","More than 4","15 days","10","No","4","No","2","5","3","Location","Theft & robbery near your accommodation.","4","5","3","4","4","4","3","4","3","4","4","3","4"
